  +Micel_Palumbo                 f99eb23 testing to see if the girgraph can be updated in the client whenever client sends a change
  +george_costanza               0889d2d Started adding texture coordinates to sgement object
  Full_Name                      f99eb23 testing to see if the girgraph can be updated in the client whenever client sends a change
  Guest_292bf9e                  292bf9e Merge branch 'master' of https://github.com/worldmaking/alicenode_inhabitat into texture_coordinates
  Guest_292bf9e_1526595775884    292bf9e Merge branch 'master' of https://github.com/worldmaking/alicenode_inhabitat into texture_coordinates
  Guest_32cb0ce_1526595924132    32cb0ce WIP on texture_coordinates: b49dbef Making progress in texture coords for segmented creature. Added smin_tex, capsules 1 and 2 tex, and have the segmented creature currently at a satisfying recreation of the original, but not exactly the same.
  Guest_32cb0ce_1526596433491    32cb0ce WIP on texture_coordinates: b49dbef Making progress in texture coords for segmented creature. Added smin_tex, capsules 1 and 2 tex, and have the segmented creature currently at a satisfying recreation of the original, but not exactly the same.
  Guest_56d96e6_1526596387114    56d96e6 added .DS_Store to gitignore
  Guest_6220bbd_1526596424890    6220bbd client updated project
  Guest_902f3f3_1526596407665    902f3f3 client updated project
  Guest_b49dbef                  b49dbef Making progress in texture coords for segmented creature. Added smin_tex, capsules 1 and 2 tex, and have the segmented creature currently at a satisfying recreation of the original, but not exactly the same.
  Michael_Palumbo_292bf9e        292bf9e Merge branch 'master' of https://github.com/worldmaking/alicenode_inhabitat into texture_coordinates
  Michael_Palumbo_851283d851283d c48c2d1 Merge branch 'master' of github.com:worldmaking/alicenode_inhabitat
* master                         c48c2d1 Merge branch 'master' of github.com:worldmaking/alicenode_inhabitat
  test_branch_name               b49dbef Making progress in texture coords for segmented creature. Added smin_tex, capsules 1 and 2 tex, and have the segmented creature currently at a satisfying recreation of the original, but not exactly the same.
  texture_coordinates            b49dbef [behind 4] Making progress in texture coords for segmented creature. Added smin_tex, capsules 1 and 2 tex, and have the segmented creature currently at a satisfying recreation of the original, but not exactly the same.
